meat consummption,cancer rate,,heart disease rate
,,,2673
,,,255
,,,2966
,,,2192
,,,21635
,,,21457
,,,21271
,,,21932
,,,2341
,,,23152
,,,839
,,,825
,,,819
,,,8573
,,,1138
,,,12586
,,,9558
,,,9343
,,,8758
,,,9952
,,,9758
,,,1323
,,,177
,,,1919
,,,11329
,,,11128
,,,11731
,,,11937
,,,12146
,,,9155
,,,158
,,,11527
,,,12351
,,,12831
,,,8955
,,,41842
,,,4377
,,,42433
,,,43243
,,,43683
,,,43884
,,,4399
,,,4412
,,,43758
,,,43791
,,,43843
,,,43947
,,,44498
,,,44896
,,,45338
,,,46474
,,,46755
,,,45891
,,,47542
,,,47153
,,,48142
,,,47921
,,,47688
,,,41243
,,,43452
,,,35515
,,,36566
,,,37375
,,,37527
,,,37897
,,,37639
,,,3757
,,,3494
,,,36147
,,,34225
,,,3693
,,,37313
,,,36878
,,,37155
,,,36758
,,,3753
,,,37822
,,,38536
,,,39253
,,,38173
,,,4914
,,,489
,,,43284
,,,42444
,,,41634
,,,67213
,,,6584
,,,69648
,,,64383
,,,68573
,,,7786
,,,7473
,,,71938
,,,7297
,,,75427
,,,76715
,,,77973
,,,8336
,,,83248
,,,7929
,,,81746
,,,8479
,,,87587
,,,86251
,,,921
,,,92966
,,,94493
,,,88879
,,,9677
,,,91619
,,,8579
,,,9481
,,,9167
,,,8866
,,,9761
,,,173
,,,137
,,,11365
,,,1158
,,,11695
,,,152
,,,12853
,,,12453
,,,1267
,,,1453
,,,1457
,,,13239
,,,15425
,,,13628
,,,1595
,,,17515
,,,14972
,,,16426
,,,16963
,,,187
,,,1726
,,,16928
,,,16912
,,,1782
,,,168628
,,,171846
,,,172393
,,,172491
,,,172843
,,,172625
,,,169991
,,,171628
,,,169618
,,,16867
,,,174853
,,,1782
,,,178543
,,,17759
,,,177563
,,,173186
,,,177992
,,,177452
,,,176115
,,,17971
,,,174336
,,,25472
,,,14218
,,,15572
,,,15119
,,,16548
,,,18514
,,,17678
,,,17348
,,,18978
,,,24687
,,,26256
,,,2395
,,,13782
,,,13373
,,,14684
,,,1719
,,,1885
,,,2
,,,19474
,,,23251
,,,263
,,,22557
,,,1661
,,,21894
,,,21234
,,,4299
,,,398
,,,4741
,,,5112
,,,4918
,,,5496
,,,4576
,,,4435
,,,3273
,,,3158
,,,3397
,,,353
,,,3821
,,,3672
,,,4141
,,,5957
,,,572
,,,625
,,,5297
,,,6747
,,,6469
,,,7336
,,,7981
,,,7656
,,,734
,,,125
,,,1414
,,,1177
,,,1617
,,,1328
,,,151
,,,1734
,,,2113
,,,1858
,,,2539
,,,2244
,,,2876
,,,359
,,,1989
,,,326
,,,3935
,,,2387
,,,275
,,,4183
,,,517
,,,4443
,,,3473
,,,5328
,,,37
,,,472
,,,12864
,,,12942
,,,12471
,,,12813
,,,132
,,,12555
,,,12547
,,,1254
,,,1253
,,,12668
,,,1276
,,,138
,,,1258
,,,12476
,,,1347
,,,1367
,,,13138
,,,1359
,,,1296
,,,12812
,,,1311
,,,12936
,,,12834
,,,1393
,,,12887
,,,9562
,,,9764
,,,9474
,,,9856
,,,9935
,,,132
,,,1131
,,,9123
,,,9176
,,,9298
,,,9419
,,,9357
,,,952
,,,9666
,,,958
,,,9219
,,,926
,,,8925
,,,8876
,,,94
,,,8971
,,,8663
,,,8578
,,,8834
,,,8748
,,,563
,,,576
,,,557
,,,569
,,,581
,,,597
,,,578
,,,59
,,,584
,,,61
,,,611
,,,624
,,,651
,,,642
,,,659
,,,669
,,,683
,,,635
,,,617
,,,66
,,,627
,,,63
,,,698
,,,73
,,,713
,,,78465
,,,7546
,,,8337
,,,62973
,,,64378
,,,59366
,,,67429
,,,65873
,,,68941
,,,61816
,,,7361
,,,7341
,,,71864
,,,76669
,,,5552
,,,55579
,,,5327
,,,58144
,,,5689
,,,54335
,,,6589
,,,4626
,,,49113
,,,47655
,,,51754
,,,7466
,,,7282
,,,766
,,,8152
,,,825
,,,7848
,,,8626
,,,8281
,,,8447
,,,8822
,,,954
,,,1475
,,,177
,,,9881
,,,1164
,,,6734
,,,718
,,,6561
,,,6915
,,,931
,,,9584
,,,1192
,,,1224
,,,11699
,,,11372
,,,13179
,,,142
,,,13784
,,,14257
,,,14481
,,,14734
,,,14994
,,,13365
,,,13544
,,,12599
,,,1627
,,,1444
,,,1262
,,,188
,,,11173
,,,11367
,,,11754
,,,11549
,,,1985
,,,1219
,,,12441
,,,12275
,,,11937
,,,12787
,,,12983
,,,888
,,,8943
,,,8876
,,,939
,,,912
,,,912
,,,971
,,,9162
,,,9239
,,,913
,,,921
,,,9265
,,,9225
,,,9324
,,,9345
,,,9252
,,,9357
,,,9295
,,,9367
,,,9526
,,,9591
,,,975
,,,9771
,,,964
,,,9451
,,,41875
,,,4343
,,,44186
,,,42461
,,,3795
,,,44811
,,,43637
,,,4545
,,,39213
,,,4872
,,,33344
,,,32723
,,,34583
,,,3558
,,,33968
,,,3529
,,,35992
,,,36423
,,,36915
,,,3743
,,,38355
,,,388
,,,41392
,,,4312
,,,39749
,,,7444
,,,858
,,,7628
,,,7831
,,,826
,,,9558
,,,1263
,,,1549
,,,8479
,,,8962
,,,8719
,,,938
,,,9776
,,,923
,,,18
,,,11569
,,,1855
,,,11953
,,,12314
,,,1123
,,,13481
,,,1376
,,,14341
,,,12692
,,,13911
,,,12384
,,,11949
,,,12828
,,,13297
,,,14297
,,,13795
,,,6495
,,,71
,,,6266
,,,7544
,,,6742
,,,844
,,,7271
,,,8143
,,,897
,,,784
,,,9178
,,,9466
,,,8672
,,,1397
,,,11136
,,,177
,,,9775
,,,1758
,,,11532
,,,123732
,,,8469
,,,8455
,,,8435
,,,83862
,,,84252
,,,83297
,,,82122
,,,82665
,,,8235
,,,82233
,,,82577
,,,8339
,,,81719
,,,82698
,,,82325
,,,81664
,,,81871
,,,82216
,,,82481
,,,81955
,,,82744
,,,837
,,,82375
,,,83677
,,,83323
,,,22334
,,,22191
,,,22721
,,,2283
,,,22895
,,,22935
,,,22987
,,,2252
,,,2339
,,,2393
,,,23189
,,,22781
,,,2338
,,,2346
,,,23371
,,,23281
,,,23943
,,,23735
,,,23522
,,,2482
,,,2426
,,,24459
,,,24664
,,,24884
,,,25117
,,,295
,,,248
,,,225
,,,2147
,,,2267
,,,2332
,,,2539
,,,2473
,,,2594
,,,2645
,,,272
,,,243
,,,2893
,,,2957
,,,2764
,,,332
,,,3194
,,,3111
,,,2834
,,,3316
,,,3253
,,,3452
,,,3527
,,,365
,,,3382
,,,115526
,,,115426
,,,115571
,,,115723
,,,113813
,,,113799
,,,11477
,,,114272
,,,114444
,,,114941
,,,114667
,,,116156
,,,11663
,,,117129
,,,113977
,,,11393
,,,113846
,,,1146
,,,11369
,,,1139
,,,113628
,,,11341
,,,114134
,,,113226
,,,113654
,,,4176
,,,427
,,,4495
,,,4331
,,,4657
,,,4833
,,,5376
,,,5515
,,,5197
,,,515
,,,5661
,,,5832
,,,6219
,,,617
,,,6672
,,,755
,,,6935
,,,7212
,,,9562
,,,9185
,,,8467
,,,8136
,,,6437
,,,8815
,,,7813
,,,7896
,,,7664
,,,8148
,,,8426
,,,8697
,,,9311
,,,8989
,,,9971
,,,1225
,,,9644
,,,1487
,,,1796
,,,11487
,,,12742
,,,11126
,,,15344
,,,16543
,,,1717
,,,14793
,,,14255
,,,13741
,,,1187
,,,13229
,,,12281
,,,15925
,,,64783
,,,63224
,,,66549
,,,61733
,,,7122
,,,73871
,,,66172
,,,75199
,,,7183
,,,69277
,,,72467
,,,67392
,,,68298
,,,66981
,,,66448
,,,77613
,,,76328
,,,67886
,,,69273
,,,6842
,,,68839
,,,67637
,,,78913
,,,67184
,,,68432
,,,2728
,,,25625
,,,275118
,,,21276
,,,227892
,,,265351
,,,213119
,,,222658
,,,246443
,,,23984
,,,251246
,,,26168
,,,233472
,,,216623
,,,184761
,,,195164
,,,21638
,,,27931
,,,2639
,,,191963
,,,198572
,,,18433
,,,24591
,,,189356
,,,17628
,,,1585
,,,1721
,,,1388
,,,1784
,,,1661
,,,1928
,,,28
,,,2178
,,,29
,,,1854
,,,2274
,,,1332
,,,1448
,,,1514
,,,237
,,,2465
,,,2569
,,,119
,,,186
,,,151
,,,1125
,,,1159
,,,1283
,,,1238
,,,1195
,,,3125
,,,3438
,,,3328
,,,3524
,,,3225
,,,3835
,,,3723
,,,456
,,,4168
,,,3618
,,,3957
,,,4562
,,,4421
,,,429
,,,471
,,,5365
,,,5694
,,,6267
,,,6487
,,,59
,,,66
,,,518
,,,485
,,,5524
,,,5869
,,,4454
,,,4533
,,,426
,,,384
,,,4176
,,,471
,,,3951
,,,435
,,,3281
,,,2879
,,,255
,,,2761
,,,3493
,,,3713
,,,2334
,,,2271
,,,2632
,,,2358
,,,2347
,,,2357
,,,212
,,,2342
,,,2192
,,,2412
,,,2358
,,,3145
,,,31
,,,372
,,,297
,,,3428
,,,3537
,,,3788
,,,3654
,,,4234
,,,4397
,,,479
,,,2449
,,,2367
,,,2537
,,,2291
,,,289
,,,2713
,,,2623
,,,3326
,,,3233
,,,4563
,,,3929
,,,4924
,,,4738
,,,5111
,,,17882
,,,15884
,,,16854
,,,17638
,,,16529
,,,1625
,,,17372
,,,1716
,,,18162
,,,18684
,,,18435
,,,19375
,,,19153
,,,18919
,,,2464
,,,19932
,,,275
,,,21322
,,,21492
,,,21126
,,,21913
,,,2171
,,,227
,,,19649
,,,2923
,,,937
,,,9169
,,,8991
,,,9135
,,,987
,,,8773
,,,9224
,,,9289
,,,8665
,,,8882
,,,9377
,,,9565
,,,9664
,,,9812
,,,975
,,,991
,,,1
,,,9619
,,,174
,,,1259
,,,1166
,,,955
,,,9338
,,,9447
,,,9415
,,,126712
,,,12543
,,,132547
,,,13525
,,,11958
,,,11773
,,,128599
,,,138943
,,,136663
,,,13447
,,,13745
,,,12282
,,,169
,,,111634
,,,18328
,,,1992
,,,113237
,,,114783
,,,116314
,,,121381
,,,123266
,,,9884
,,,972
,,,1572
,,,1531
,,,6575
,,,6678
,,,659
,,,6759
,,,6835
,,,6961
,,,6926
,,,6444
,,,6719
,,,6995
,,,769
,,,6885
,,,715
,,,739
,,,7435
,,,7547
,,,6641
,,,6788
,,,727
,,,7112
,,,718
,,,727
,,,7274
,,,7335
,,,7491
,,,12681
,,,12139
,,,11262
,,,1142
,,,1116
,,,11577
,,,1186
,,,11689
,,,12494
,,,1289
,,,12593
,,,12392
,,,1356
,,,13162
,,,1218
,,,12277
,,,11921
,,,13398
,,,13256
,,,13873
,,,12936
,,,13528
,,,13749
,,,13648
,,,13998
,,,14722
,,,217
,,,191
,,,21148
,,,17761
,,,2117
,,,267
,,,18111
,,,18467
,,,1666
,,,17414
,,,1792
,,,19529
,,,1427
,,,15121
,,,15782
,,,16585
,,,13832
,,,1654
,,,16658
,,,16492
,,,1678
,,,16343
,,,16554
,,,1547
,,,23517
,,,22184
,,,22833
,,,24863
,,,24184
,,,2653
,,,25453
,,,32775
,,,33737
,,,36787
,,,27542
,,,2912
,,,28374
,,,3826
,,,26775
,,,31779
,,,35732
,,,34734
,,,3933
,,,37911
,,,2192
,,,269
,,,2151
,,,2162
,,,29915
,,,6475
,,,725
,,,6675
,,,6115
,,,6928
,,,7685
,,,7834
,,,7916
,,,748
,,,7753
,,,7577
,,,76
,,,629
,,,6756
,,,6836
,,,795
,,,716
,,,766
,,,761
,,,772
,,,719
,,,7127
,,,7364
,,,769
,,,735
,,,32593
,,,344836
,,,316296
,,,548437
,,,536975
,,,48199
,,,334542
,,,4538
,,,362844
,,,525323
,,,373287
,,,35337
,,,514988
,,,55886
,,,47588
,,,423691
,,,461162
,,,489953
,,,434243
,,,39459
,,,44294
,,,383751
,,,413845
,,,49753
,,,445928
,,,652
,,,824
,,,82
,,,87
,,,847
,,,945
,,,919
,,,974
,,,76
,,,678
,,,733
,,,78
,,,757
,,,997
,,,893
,,,15
,,,569
,,,61
,,,121
,,,18
,,,114
,,,111
,,,629
,,,588
,,,551
,,,7119
,,,72828
,,,68381
,,,71949
,,,66587
,,,73728
,,,74586
,,,76489
,,,76243
,,,75592
,,,76286
,,,76123
,,,7629
,,,77299
,,,7792
,,,78677
,,,8223
,,,8527
,,,84186
,,,8672
,,,86355
,,,83264
,,,79397
,,,76787
,,,76139
,,,11978
,,,1216
,,,12298
,,,1197
,,,11339
,,,11218
,,,11525
,,,11458
,,,11736
,,,11678
,,,11818
,,,11937
,,,1161
,,,11885
,,,1215
,,,1241
,,,12244
,,,12339
,,,12448
,,,12177
,,,12655
,,,12741
,,,12846
,,,12552
,,,12951
,,,6134
,,,6964
,,,621
,,,6251
,,,69778
,,,66776
,,,7138
,,,6563
,,,74318
,,,72764
,,,7598
,,,64388
,,,6358
,,,68191
,,,5548
,,,59152
,,,57799
,,,6143
,,,6195
,,,61256
,,,61145
,,,51864
,,,54151
,,,532
,,,56561
,,,8242
,,,82152
,,,82182
,,,8224
,,,8717
,,,81538
,,,7888
,,,79851
,,,7823
,,,7829
,,,78162
,,,78618
,,,78233
,,,7823
,,,77824
,,,78318
,,,77287
,,,77179
,,,77444
,,,7753
,,,77867
,,,77687
,,,77949
,,,7791
,,,78162
,,,26957
,,,273
,,,26612
,,,2739
,,,27232
,,,27174
,,,27248
,,,26838
,,,2762
,,,2728
,,,27842
,,,2798
,,,27912
,,,2646
,,,27677
,,,2664
,,,27429
,,,27817
,,,26519
,,,26336
,,,27198
,,,2623
,,,26857
,,,26674
,,,26144
,,,58758
,,,613
,,,6327
,,,62779
,,,63873
,,,62567
,,,62298
,,,6219
,,,62339
,,,6216
,,,63741
,,,63259
,,,6422
,,,6282
,,,65919
,,,67219
,,,68481
,,,67854
,,,62944
,,,63288
,,,6565
,,,6678
,,,6183
,,,61556
,,,59591
,,,51
,,,5136
,,,5197
,,,573
,,,4985
,,,4963
,,,4938
,,,4954
,,,4912
,,,52
,,,569
,,,4578
,,,4316
,,,4445
,,,4777
,,,4988
,,,499
,,,4849
,,,5423
,,,529
,,,5549
,,,5599
,,,5662
,,,5727
,,,4716
,,,13238
,,,13581
,,,1348
,,,13857
,,,1554
,,,15285
,,,15694
,,,15799
,,,154
,,,15161
,,,15587
,,,14643
,,,1584
,,,13759
,,,13969
,,,14299
,,,148
,,,14715
,,,14568
,,,1444
,,,155
,,,1481
,,,14172
,,,14912
,,,14493
,,,17363
,,,17713
,,,17575
,,,17824
,,,16821
,,,17123
,,,1663
,,,17452
,,,179
,,,17245
,,,1872
,,,18
,,,18199
,,,16438
,,,17915
,,,18545
,,,18447
,,,18628
,,,18731
,,,18898
,,,1882
,,,1913
,,,1925
,,,18328
,,,18947
,,,8395
,,,895
,,,9333
,,,9254
,,,8992
,,,8819
,,,944
,,,8742
,,,968
,,,9165
,,,9847
,,,8625
,,,9618
,,,9474
,,,954
,,,9779
,,,859
,,,1139
,,,1599
,,,1477
,,,1254
,,,1358
,,,124
,,,996
,,,971
,,,76581
,,,76188
,,,75423
,,,7644
,,,72799
,,,74624
,,,7327
,,,72287
,,,76172
,,,72833
,,,73739
,,,73686
,,,74249
,,,7542
,,,7495
,,,74783
,,,74765
,,,74978
,,,7483
,,,75142
,,,75136
,,,74886
,,,7562
,,,75193
,,,7532
,,,5919
,,,5754
,,,687
,,,625
,,,565
,,,6496
,,,6653
,,,6821
,,,7169
,,,6372
,,,74
,,,89
,,,9423
,,,9736
,,,7348
,,,7776
,,,7556
,,,854
,,,8268
,,,8819
,,,9112
,,,5196
,,,581
,,,5465
,,,5323
,,,4547
,,,4446
,,,4657
,,,4752
,,,6561
,,,6259
,,,6887
,,,6411
,,,752
,,,6719
,,,5217
,,,5846
,,,5166
,,,5525
,,,5722
,,,5346
,,,4962
,,,4352
,,,543
,,,6113
,,,5619
,,,4852
,,,5269
,,,568
,,,5977
